hour, t(sec), V1, VAngle1, V2, VAngle2, V3, VAngle3, I1, IAngle1, I2, IAngle2, I3, IAngle3
12, 960.00000, 2487.59, -2.49655, 2499.12, -120.963, 2475.46, 118.837, 95.7944, 177.722, 95.2895, 59.2511, 96.2589, -60.9688
12, 1080.00000, 2488.22, -2.46814, 2499.72, -120.937, 2475.99, 118.863, 97.7804, 177.754, 97.2663, 59.2811, 98.2598, -60.9392
12, 1200.00000, 2485.35, -2.59717, 2497, -121.055, 2473.6, 118.746, 88.7333, 177.606, 88.2785, 59.1452, 89.1612, -61.0725
12, 1320.00000, 2463.75, -3.53335, 2476.87, -121.915, 2455.95, 117.901, 23.224, 176.511, 23.1078, 58.128, 23.3061, -62.0544
12, 1440.00000, 2476.79, -3.64171, 2475.05, -121.992, 2453.83, 117.818, 16.7041, 176.388, 16.7111, 58.0381, 16.8585, -62.1567
12, 1560.00000, 2475.26, -3.70408, 2473.08, -122.059, 2467.96, 117.738, 11.7326, 176.311, 11.7433, 57.9558, 11.7691, -62.2514
12, 1680.00000, 2474.06, -3.7534, 2471.99, -122.105, 2467.02, 117.694, 8.27613, 176.248, 8.28351, 57.8965, 8.30024, -62.3085
12, 1800.00000, 2473.97, -3.75717, 2471.91, -122.108, 2466.94, 117.691, 8.02376, 176.244, 8.03049, 57.8924, 8.04668, -62.3127
12, 1920.00000, 2474.02, -3.75479, 2471.97, -122.106, 2466.99, 117.693, 8.19257, 176.247, 8.19936, 57.8954, 8.21595, -62.3098
12, 2040.00000, 2474.14, -3.74998, 2472.07, -122.102, 2467.08, 117.697, 8.53, 176.253, 8.53705, 57.9014, 8.55441, -62.304
12, 2160.00000, 2477.25, -3.62046, 2474.96, -121.981, 2469.59, 117.814, 17.6288, 176.411, 17.6419, 58.0507, 17.6822, -62.1591
12, 2280.00000, 2491.34, -3.02529, 2487.95, -121.43, 2480.96, 118.351, 59.2507, 177.107, 59.306, 58.7029, 59.498, -61.5316
12, 2400.00000, 2491.43, -3.02157, 2488.02, -121.426, 2481.03, 118.354, 59.498, 177.112, 59.5561, 58.7071, 59.7479, -61.5282
12, 2520.00000, 2490.71, -3.05238, 2487.35, -121.455, 2480.45, 118.326, 57.3369, 177.077, 57.3936, 58.6739, 57.5754, -61.5604
12, 2640.00000, 2489.47, -3.10583, 2486.19, -121.505, 2479.44, 118.277, 53.5942, 177.015, 53.6473, 58.616, 53.8127, -61.6164
12, 2760.00000, 2488.38, -3.15227, 2485.19, -121.547, 2478.55, 118.236, 50.3479, 176.961, 50.3971, 58.5654, 50.5489, -61.6651
12, 2880.00000, 2487.32, -3.19754, 2484.21, -121.589, 2477.69, 118.195, 47.1817, 176.908, 47.2274, 58.5161, 47.3663, -61.7126
12, 3000.00000, 2474.5, -3.73527, 2472.39, -122.088, 2467.37, 117.71, 9.54099, 176.272, 9.54988, 57.9187, 9.56922, -62.287
12, 3120.00000, 2472.9, -3.80154, 2470.92, -122.15, 2466.08, 117.651, 4.90023, 176.179, 4.90494, 57.8309, 4.91427, -62.3723
12, 3240.00000, 2473.43, -3.77895, 2471.43, -122.128, 2466.52, 117.671, 6.50534, 176.215, 6.51062, 57.8649, 6.52345, -62.3398
12, 3360.00000, 2473.58, -3.77288, 2471.57, -122.123, 2466.64, 117.677, 6.92708, 176.223, 6.93282, 57.8726, 6.94658, -62.3321
12, 3480.00000, 2479.86, -3.51213, 2477.34, -121.881, 2471.68, 117.911, 25.1877, 176.54, 25.2089, 58.1713, 25.2709, -62.0436
13, 0.00000, 2483.73, -3.34928, 2480.91, -121.73, 2474.8, 118.058, 36.5799, 176.73, 36.6126, 58.35, 36.712, -61.8719
13, 120.00000, 2483, -3.38022, 2480.22, -121.759, 2474.21, 118.03, 34.4037, 176.695, 34.4354, 58.3164, 34.5269, -61.9045
13, 240.00000, 2482.35, -3.40774, 2479.62, -121.784, 2473.68, 118.005, 32.4786, 176.663, 32.5083, 58.2862, 32.5932, -61.9335
13, 360.00000, 2481.47, -3.44482, 2478.81, -121.819, 2472.97, 117.972, 29.8819, 176.619, 29.9091, 58.2456, 29.9854, -61.9727
13, 480.00000, 2480.7, -3.47717, 2478.1, -121.849, 2472.35, 117.943, 27.6188, 176.581, 27.6437, 58.21, 27.7128, -62.0068
13, 600.00000, 2479.98, -3.50714, 2477.44, -121.876, 2471.77, 117.916, 25.522, 176.546, 25.5448, 58.1769, 25.6074, -62.0386
13, 720.00000, 2479.18, -3.5407, 2476.7, -121.907, 2471.13, 117.885, 23.1718, 176.507, 23.1923, 58.1399, 23.2479, -62.0742
13, 840.00000, 2478.58, -3.56592, 2476.14, -121.931, 2470.64, 117.863, 21.4083, 176.477, 21.427, 58.1119, 21.4775, -62.1011
13, 960.00000, 2478.11, -3.58515, 2475.72, -121.949, 2470.27, 117.845, 20.064, 176.454, 20.0814, 58.0905, 20.1281, -62.1216
13, 1080.00000, 2477.77, -3.59957, 2475.4, -121.962, 2469.99, 117.833, 19.0554, 176.437, 19.0718, 58.0744, 19.1157, -62.137
13, 1200.00000, 2477.39, -3.61518, 2475.06, -121.976, 2469.69, 117.818, 17.9623, 176.418, 17.9777, 58.0569, 18.0186, -62.1538
13, 1320.00000, 2476.93, -3.6344, 2474.63, -121.994, 2469.32, 117.801, 16.6164, 176.395, 16.6307, 58.0354, 16.6679, -62.1746
13, 1440.00000, 2476.7, -3.64404, 2474.42, -122.003, 2469.13, 117.793, 15.9434, 176.384, 15.957, 58.0245, 15.9925, -62.185
13, 1560.00000, 2476.24, -3.66325, 2473.99, -122.021, 2468.76, 117.775, 14.5966, 176.361, 14.6091, 58.0027, 14.6411, -62.206
13, 1680.00000, 2473.44, -3.77968, 2471.4, -122.129, 2466.51, 117.67, 6.41903, 176.211, 6.42541, 57.8614, 6.43797, -62.3421
13, 1800.00000, 2475.23, -3.70446, 2473.09, -122.059, 2467.97, 117.739, 11.7347, 176.311, 11.7436, 57.9557, 11.7686, -62.2512
13, 1920.00000, 2474.27, -3.74501, 2472.18, -122.097, 2467.18, 117.702, 8.86667, 176.259, 8.87442, 57.907, 8.89252, -62.2984
13, 2040.00000, 2474.08, -3.75234, 2472.02, -122.104, 2467.04, 117.695, 8.36112, 176.25, 8.36815, 57.8983, 8.38511, -62.3069
13, 2160.00000, 2473.88, -3.76077, 2471.83, -122.112, 2466.87, 117.688, 7.77062, 176.239, 7.77717, 57.8878, 7.7928, -62.3172
13, 2280.00000, 2472.49, -3.81846, 2470.54, -122.165, 2465.75, 117.636, 3.71802, 176.15, 3.7217, 57.8027, 3.72858, -62.4004
13, 2400.00000, 2473.49, -3.77661, 2471.49, -122.126, 2466.57, 117.674, 6.67441, 176.219, 6.67965, 57.8683, 6.69287, -62.3366
13, 2520.00000, 2472.92, -3.80049, 2470.95, -122.149, 2466.1, 117.652, 4.98522, 176.182, 4.98965, 57.8337, 4.9992, -62.3702
13, 2640.00000, 2472.68, -3.81019, 2470.73, -122.157, 2465.92, 117.643, 4.30984, 176.167, 4.31363, 57.819, 4.32176, -62.3851
13, 2760.00000, 2472.5, -3.81743, 2470.57, -122.164, 2465.77, 117.637, 3.8031, 176.154, 3.80648, 57.8067, 3.81356, -62.3976
13, 2880.00000, 2472.33, -3.82467, 2470.41, -122.171, 2465.63, 117.63, 3.29625, 176.14, 3.29924, 57.793, 3.30528, -62.4116
13, 3000.00000, 2472.24, -3.8283, 2470.33, -122.174, 2465.56, 117.627, 3.04284, 176.133, 3.04561, 57.7856, 3.05114, -62.4193
13, 3120.00000, 2471.51, -3.85838, 2469.66, -122.202, 2464.98, 117.6, 0.929668, 175.986, 0.930982, 57.6401, 0.932327, -62.5716
13, 3240.00000, 2471.18, -3.87172, 2469.36, -122.215, 2464.72, 117.588, 0.00250903, 79.5579, 0.00255402, -26.8764, 0.00280951, -156.269
13, 3360.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.00243099, 82.3403, 0.00251195, -25.5678, 0.0027926, -155.116
13, 3480.00000, 2471.33, -3.86575, 2469.5, -122.209, 2464.84, 117.593, 0.422725, 175.81, 0.423454, 57.4571, 0.423837, -62.7822
14, 0.00000, 2471.18, -3.87175, 2469.36, -122.215, 2464.72, 117.588, 0.00246294, 81.1216, 0.0025305, -26.1964, 0.00280092, -155.621
14, 120.00000, 2471.24, -3.86936, 2469.42, -122.212, 2464.76, 117.59, 0.169015, 175.313, 0.169578, 56.9478, 0.169481, -63.3519
14, 240.00000, 2471.18, -3.87176, 2469.36, -122.215, 2464.72, 117.588, 0.0024428, 81.8698, 0.00251921, -25.829, 0.00279614, -155.312
14, 360.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.00242984, 82.3697, 0.00251179, -25.5802, 0.00279293, -155.107
14, 480.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251174, -25.5825, 0.002793, -155.105
14, 600.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
14, 720.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
14, 840.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
14, 960.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
14, 1080.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
14, 1200.00000, 2471.18, -3.87177, 2469.36, -122.215, 2464.72, 117.588, 0.0024296, 82.3759, 0.00251175, -25.5826, 0.002793, -155.105
